Crop,Region,Season,Date,Temperature,Rainfall,Humidity,Price
Sugarcane,Maharashtra,Rabi,2023-05-04,28.3,220.2,43.5,460.9
Potato,Karnataka,Kharif,2024-04-27,20.9,226.0,72.1,918.35
Tomato,Haryana,Kharif,2024-05-09,34.6,75.3,73.5,1113.82
Rice,Haryana,Rabi,2024-05-04,36.1,98.3,21.1,2391.91
Maize,Madhya Pradesh,Rabi,2023-09-11,19.2,101.5,71.1,1818.67
Onion,Maharashtra,Kharif,2024-08-14,15.2,203.6,73.5,1338.72
Onion,Madhya Pradesh,Kharif,2023-05-14,30.5,265.5,57.2,1609.36
Maize,Karnataka,Zaid,2023-06-23,36.3,234.8,40.2,1638.49
Potato,Madhya Pradesh,Rabi,2024-03-04,39.9,232.0,41.8,787.25
Potato,Haryana,Kharif,2023-08-05,16.8,24.3,61.6,763.46
Maize,Karnataka,Zaid,2023-04-14,43.7,77.4,34.4,1845.74
Onion,Haryana,Rabi,2024-04-25,37.7,127.0,27.6,1582.82
Maize,Karnataka,Kharif,2024-07-02,36.4,299.9,44.2,1623.06
Sugarcane,Uttar Pradesh,Zaid,2023-07-08,25.0,220.9,62.2,199.96
Potato,Punjab,Rabi,2024-03-27,31.3,85.3,89.2,953.83
Onion,Karnataka,Zaid,2024-11-18,27.9,100.4,35.3,1502.6
Tomato,Karnataka,Zaid,2023-04-27,21.0,194.2,21.1,1135.38
Onion,Madhya Pradesh,Kharif,2023-01-09,28.5,168.2,76.8,1449.09
Sugarcane,Punjab,Zaid,2023-10-02,42.0,176.0,38.0,370.69
Maize,Maharashtra,Kharif,2024-12-05,28.4,175.5,55.8,1674.16
Maize,Uttar Pradesh,Kharif,2023-08-24,40.7,205.3,29.5,1866.03
Wheat,Uttar Pradesh,Zaid,2024-01-02,44.5,198.1,39.9,2162.26
Maize,Punjab,Rabi,2024-04-24,12.6,42.6,88.4,1730.46
Onion,Uttar Pradesh,Rabi,2023-05-22,21.1,194.7,61.9,1313.74
Onion,Punjab,Rabi,2024-06-27,32.9,139.5,67.5,1373.28
Tomato,Madhya Pradesh,Zaid,2024-11-11,23.2,123.4,89.3,1076.53
Wheat,Uttar Pradesh,Rabi,2023-07-19,36.1,163.7,74.9,1823.2
Cotton,Haryana,Zaid,2023-05-12,19.8,12.0,33.0,4820.44
Onion,Haryana,Rabi,2023-09-11,19.7,44.9,50.1,1410.74
Tomato,Uttar Pradesh,Kharif,2024-07-20,37.5,135.2,54.5,954.74
Wheat,Karnataka,Zaid,2023-06-01,37.8,8.3,28.0,1977.95
Maize,Punjab,Rabi,2024-10-27,14.0,233.9,88.4,1729.64
Onion,Karnataka,Zaid,2024-01-23,34.6,190.1,85.2,1307.95
Potato,Maharashtra,Kharif,2023-11-22,17.8,166.2,65.7,827.06
Sugarcane,Karnataka,Kharif,2024-05-27,13.7,22.0,48.8,410.48
Maize,Maharashtra,Rabi,2024-06-28,36.9,238.2,49.2,1861.61
Potato,Maharashtra,Kharif,2023-09-16,31.7,158.3,44.4,613.51
Onion,Maharashtra,Rabi,2024-08-19,14.9,295.0,42.3,1407.94
Cotton,Punjab,Zaid,2024-01-05,16.1,215.7,83.6,5098.95
Potato,Karnataka,Kharif,2023-05-01,35.8,43.8,40.4,1145.5
Rice,Madhya Pradesh,Zaid,2023-06-05,24.1,55.2,20.4,2496.45
Rice,Karnataka,Zaid,2024-04-25,21.5,136.2,48.1,2349.76
Cotton,Punjab,Rabi,2023-04-29,31.9,85.3,53.1,5053.13
Tomato,Karnataka,Zaid,2023-05-31,39.6,134.7,85.6,929.71
Cotton,Karnataka,Kharif,2023-09-15,15.5,211.3,59.2,4828.59
Sugarcane,Uttar Pradesh,Zaid,2024-08-26,39.6,88.8,40.5,388.41
Sugarcane,Uttar Pradesh,Kharif,2024-05-03,14.9,190.0,53.2,274.56
Potato,Madhya Pradesh,Kharif,2023-12-29,31.3,264.2,53.1,990.83
Wheat,Maharashtra,Rabi,2023-02-03,21.2,194.8,52.7,2163.05
Onion,Karnataka,Zaid,2024-12-12,14.2,212.0,22.5,1469.33
Sugarcane,Maharashtra,Kharif,2023-01-01,31.1,237.8,60.6,224.2
Onion,Punjab,Rabi,2024-01-30,25.5,124.7,88.1,1535.99
Potato,Uttar Pradesh,Kharif,2024-07-31,10.6,261.2,82.5,704.79
Cotton,Madhya Pradesh,Kharif,2023-03-20,22.5,255.9,36.2,5061.26
Rice,Haryana,Kharif,2023-03-03,24.2,217.4,62.5,2430.2
Wheat,Uttar Pradesh,Kharif,2024-05-18,13.5,202.3,59.6,2187.01
Maize,Karnataka,Rabi,2023-05-18,28.3,22.2,25.3,1625.43
Potato,Uttar Pradesh,Rabi,2024-06-13,24.7,40.4,61.3,964.57
Cotton,Haryana,Rabi,2024-10-08,38.3,176.8,62.5,5008.13
Rice,Karnataka,Kharif,2023-02-28,16.3,189.8,58.6,2589.23
Cotton,Haryana,Zaid,2024-02-10,38.0,197.9,42.7,4869.47
Onion,Maharashtra,Kharif,2023-02-10,26.7,45.8,69.1,1691.18
Maize,Maharashtra,Kharif,2023-10-16,34.8,94.4,66.0,1770.41
Wheat,Punjab,Zaid,2023-08-16,15.1,257.9,31.2,1834.13
Rice,Haryana,Kharif,2024-01-25,21.7,120.4,48.5,2212.55
Sugarcane,Maharashtra,Kharif,2024-11-01,33.8,74.2,48.8,246.74
Potato,Uttar Pradesh,Zaid,2024-06-03,30.9,273.0,76.5,946.04
Maize,Madhya Pradesh,Rabi,2023-02-17,23.3,275.8,83.3,1633.19
Onion,Punjab,Kharif,2023-09-13,35.6,135.4,28.2,1410.69
Rice,Maharashtra,Kharif,2023-10-29,35.6,216.1,88.2,2407.84
Rice,Madhya Pradesh,Zaid,2023-07-28,10.1,187.6,47.4,2502.49
Wheat,Punjab,Rabi,2024-11-22,17.2,144.8,86.0,1767.72
Rice,Haryana,Kharif,2023-05-01,14.6,269.7,79.1,2267.48
Rice,Punjab,Zaid,2023-05-25,12.7,81.4,73.2,2423.28
Onion,Punjab,Kharif,2023-09-10,27.0,204.1,65.3,1402.71
Cotton,Karnataka,Zaid,2024-02-15,33.8,129.8,26.6,4985.18
Tomato,Punjab,Zaid,2024-05-15,10.4,250.4,57.7,812.51
Sugarcane,Karnataka,Kharif,2023-03-07,32.4,175.1,34.5,474.96
Wheat,Haryana,Kharif,2023-07-03,25.1,93.8,73.7,1632.57
Maize,Karnataka,Zaid,2024-02-06,12.1,170.6,29.4,1889.99
Potato,Haryana,Kharif,2024-03-27,41.8,266.4,62.7,944.31
Onion,Uttar Pradesh,Rabi,2024-07-26,28.5,14.1,34.3,1358.22
Cotton,Karnataka,Zaid,2023-02-07,25.7,67.1,44.2,5079.99
Potato,Karnataka,Zaid,2023-04-07,42.8,165.7,64.3,654.85
Tomato,Uttar Pradesh,Rabi,2024-07-15,39.6,173.6,50.6,953.39
Rice,Uttar Pradesh,Rabi,2024-02-03,30.0,286.7,57.7,2318.25
Potato,Maharashtra,Kharif,2023-01-06,14.1,160.0,59.9,870.71
Sugarcane,Haryana,Rabi,2023-10-02,35.7,28.5,80.7,238.12
Cotton,Maharashtra,Zaid,2023-09-10,22.8,277.8,58.7,4839.79
Tomato,Punjab,Rabi,2023-07-16,21.9,99.0,27.0,969.72
Wheat,Karnataka,Kharif,2024-08-03,11.5,151.3,25.1,1818.11
Onion,Madhya Pradesh,Rabi,2023-06-28,21.3,250.3,70.9,1389.66
Potato,Karnataka,Rabi,2024-10-05,12.2,178.5,43.9,818.39
Tomato,Karnataka,Rabi,2024-04-07,25.6,64.1,73.1,815.06
Onion,Madhya Pradesh,Kharif,2024-12-18,23.8,101.1,41.0,1323.48
Sugarcane,Karnataka,Rabi,2024-02-10,35.0,274.5,60.9,496.25
Onion,Haryana,Rabi,2023-09-17,24.3,259.7,23.9,1437.42
Sugarcane,Punjab,Rabi,2023-10-10,11.6,103.5,34.0,423.31
Onion,Madhya Pradesh,Rabi,2024-08-23,32.9,3.6,54.5,1482.93
Rice,Haryana,Zaid,2023-01-14,31.2,99.8,73.4,2399.97
Cotton,Karnataka,Zaid,2023-11-25,29.3,66.9,78.2,5005.97
Wheat,Maharashtra,Rabi,2024-06-28,14.9,161.9,53.1,1863.86
Cotton,Haryana,Zaid,2023-11-14,15.6,204.4,24.8,4876.65
Onion,Uttar Pradesh,Zaid,2024-06-02,18.8,189.9,84.3,1532.96
Onion,Maharashtra,Zaid,2024-09-04,17.9,149.8,49.3,1571.69
Maize,Haryana,Kharif,2023-02-21,21.1,262.9,29.5,1931.72
Sugarcane,Maharashtra,Zaid,2023-11-10,29.6,242.5,47.7,122.34
Sugarcane,Uttar Pradesh,Zaid,2023-11-14,43.5,40.1,77.5,281.28
Potato,Uttar Pradesh,Zaid,2024-02-13,12.0,78.1,52.3,987.91
Maize,Karnataka,Zaid,2023-08-17,27.9,41.9,20.7,1668.91
Tomato,Madhya Pradesh,Zaid,2023-06-19,32.2,52.8,86.7,1057.15
Cotton,Madhya Pradesh,Rabi,2024-06-18,13.3,35.8,48.6,4982.91
Tomato,Madhya Pradesh,Zaid,2023-03-22,35.1,151.0,28.1,1148.56
Tomato,Karnataka,Kharif,2024-08-05,34.8,189.4,34.1,1114.93
Tomato,Karnataka,Zaid,2023-11-10,17.2,214.9,79.7,910.09
Rice,Madhya Pradesh,Kharif,2024-03-08,35.1,220.6,82.6,2577.51
Onion,Uttar Pradesh,Kharif,2024-09-30,13.2,72.1,26.7,1504.95
Tomato,Maharashtra,Kharif,2024-10-10,36.5,160.7,87.4,951.73
Cotton,Karnataka,Zaid,2024-04-04,42.6,285.3,69.7,5098.77
Sugarcane,Karnataka,Zaid,2023-12-19,35.6,24.9,58.5,440.83
Onion,Madhya Pradesh,Zaid,2024-06-12,13.6,1.4,37.1,1610.54
Potato,Haryana,Rabi,2023-07-11,14.5,26.0,72.8,765.45
Rice,Madhya Pradesh,Kharif,2023-06-15,18.0,1.1,61.4,2963.04
Potato,Madhya Pradesh,Zaid,2024-03-12,44.3,138.6,30.7,620.59
Rice,Haryana,Zaid,2024-08-12,31.8,98.5,64.6,2160.77
Wheat,Madhya Pradesh,Zaid,2024-01-16,26.9,207.0,50.7,2156.0
Maize,Maharashtra,Zaid,2023-05-16,10.7,222.3,82.2,1609.6
Cotton,Haryana,Rabi,2024-10-11,17.3,158.9,82.5,4833.09
Potato,Maharashtra,Kharif,2024-07-31,27.8,68.1,85.2,871.55
Cotton,Punjab,Kharif,2023-12-13,20.3,29.2,21.0,6016.18
Potato,Uttar Pradesh,Zaid,2024-11-26,43.7,110.0,50.9,600.77
Tomato,Punjab,Rabi,2024-07-06,17.9,1.5,79.1,1153.24
Sugarcane,Maharashtra,Rabi,2023-06-09,38.0,39.1,39.4,379.22
Onion,Maharashtra,Kharif,2024-01-13,19.5,20.0,77.4,1993.63
Sugarcane,Karnataka,Rabi,2024-12-21,33.8,292.1,66.6,357.38
Cotton,Haryana,Rabi,2023-12-04,44.2,205.5,40.5,5163.79
Tomato,Maharashtra,Zaid,2024-11-10,23.4,184.8,75.6,952.99
Potato,Haryana,Zaid,2024-02-12,30.0,46.5,76.7,943.41
Wheat,Karnataka,Rabi,2024-10-10,23.0,233.8,37.2,2083.82
Sugarcane,Karnataka,Kharif,2024-06-15,32.4,263.8,20.7,270.49
Potato,Punjab,Zaid,2024-10-28,14.1,79.3,20.7,841.9
Rice,Haryana,Zaid,2024-04-13,17.1,140.3,55.7,2207.84
Rice,Uttar Pradesh,Kharif,2024-11-16,16.4,167.5,89.0,2524.16
Sugarcane,Uttar Pradesh,Rabi,2024-09-02,21.8,101.0,75.0,128.18
Cotton,Punjab,Zaid,2023-08-23,27.9,175.9,20.2,5154.01
Onion,Uttar Pradesh,Zaid,2024-02-24,37.5,238.0,31.5,1516.67
Wheat,Haryana,Kharif,2023-08-04,44.0,174.1,46.5,1923.46
Rice,Karnataka,Rabi,2024-03-02,40.2,293.8,56.9,2323.33
Tomato,Punjab,Rabi,2024-07-26,18.8,46.4,73.0,894.25
Onion,Punjab,Rabi,2023-06-19,21.4,164.6,71.8,1650.05
Onion,Maharashtra,Rabi,2024-07-20,19.2,77.3,58.2,1408.06
Wheat,Punjab,Rabi,2024-10-09,42.8,178.5,68.0,1931.69
Wheat,Maharashtra,Rabi,2024-10-22,31.3,276.5,43.7,2086.18
Wheat,Punjab,Rabi,2024-10-06,33.5,13.4,48.7,1648.82
Rice,Punjab,Rabi,2024-06-27,12.8,132.0,55.0,2121.03
Cotton,Maharashtra,Zaid,2023-02-25,44.4,296.0,65.0,4935.71
Rice,Maharashtra,Rabi,2023-05-28,32.4,106.6,84.3,2345.2
Tomato,Karnataka,Kharif,2024-05-12,25.0,279.7,59.0,971.51
Maize,Haryana,Kharif,2024-05-16,11.9,89.0,46.5,1780.45
Potato,Uttar Pradesh,Zaid,2024-01-10,25.0,165.5,66.7,779.32
Wheat,Haryana,Zaid,2024-04-25,34.7,11.6,48.2,1716.58
Cotton,Madhya Pradesh,Zaid,2024-10-15,19.6,222.4,63.6,4833.66
Wheat,Punjab,Zaid,2023-07-23,17.1,275.6,64.0,1637.2
Cotton,Haryana,Kharif,2024-12-26,45.0,207.4,75.9,4891.1
Sugarcane,Punjab,Rabi,2023-06-16,43.5,245.5,66.5,318.43
Sugarcane,Punjab,Kharif,2023-02-22,31.8,75.4,50.1,115.12
Potato,Maharashtra,Zaid,2023-03-12,10.8,240.4,63.9,860.96
Wheat,Maharashtra,Zaid,2023-04-04,41.4,299.6,81.9,2001.25
Onion,Punjab,Kharif,2023-06-17,25.1,233.4,67.7,1447.77
Maize,Punjab,Rabi,2024-08-31,30.4,42.2,54.1,1878.28
Onion,Karnataka,Kharif,2023-06-14,14.0,144.7,71.8,1363.81
Maize,Karnataka,Kharif,2023-05-12,21.8,200.9,29.8,1977.03
Potato,Uttar Pradesh,Rabi,2023-12-29,23.5,42.6,42.0,820.06
Rice,Maharashtra,Rabi,2024-10-13,19.5,221.8,31.7,2476.79
Potato,Madhya Pradesh,Kharif,2024-10-22,14.9,143.2,62.1,795.13
Onion,Maharashtra,Rabi,2024-12-12,12.8,256.0,46.4,1642.23
Tomato,Punjab,Zaid,2024-07-15,24.5,158.3,88.3,907.47
Potato,Punjab,Zaid,2023-05-08,42.5,92.4,55.8,828.64
Maize,Karnataka,Kharif,2024-12-07,18.6,72.6,50.1,1751.92
Cotton,Madhya Pradesh,Zaid,2023-04-15,30.7,123.5,57.3,5151.27
Maize,Haryana,Kharif,2024-10-26,15.3,51.8,33.8,1718.02
Cotton,Madhya Pradesh,Zaid,2023-11-06,35.1,268.7,40.2,4944.54
Sugarcane,Karnataka,Zaid,2023-10-12,26.9,49.7,63.3,348.36
Wheat,Uttar Pradesh,Rabi,2024-03-08,15.9,266.1,31.6,2193.45
Maize,Madhya Pradesh,Kharif,2024-05-05,13.9,195.7,35.1,1824.9
Tomato,Haryana,Rabi,2024-07-15,10.8,229.6,58.9,958.8
Potato,Maharashtra,Rabi,2023-03-24,41.1,47.6,48.4,713.62
Cotton,Karnataka,Zaid,2023-07-02,14.2,182.1,49.7,5101.52
Potato,Maharashtra,Kharif,2023-03-26,21.8,195.5,54.6,954.27
Sugarcane,Punjab,Rabi,2024-11-11,23.6,33.8,29.8,140.23
Maize,Karnataka,Zaid,2023-09-01,40.4,27.8,29.9,1846.08
Sugarcane,Maharashtra,Rabi,2024-08-04,24.4,204.3,83.2,149.1
Onion,Punjab,Zaid,2024-11-04,14.5,210.9,21.2,1525.4
Maize,Madhya Pradesh,Zaid,2023-08-31,29.5,99.6,37.2,1688.54
Maize,Punjab,Kharif,2024-10-30,45.0,37.3,32.7,2184.5
Potato,Punjab,Zaid,2023-02-14,13.0,78.7,87.0,648.87
Rice,Madhya Pradesh,Rabi,2023-06-29,24.6,25.9,83.4,2593.18
Rice,Uttar Pradesh,Rabi,2023-09-01,31.1,42.2,50.8,2612.4
Onion,Karnataka,Zaid,2024-04-01,22.6,185.6,69.1,1554.58
Onion,Haryana,Kharif,2023-04-28,21.2,190.3,61.1,1551.64
Cotton,Haryana,Kharif,2023-08-19,34.3,183.4,43.7,4916.18
Onion,Karnataka,Rabi,2024-11-09,37.7,52.5,65.8,1698.61
Rice,Uttar Pradesh,Kharif,2024-09-09,34.8,82.6,89.9,2634.74
Sugarcane,Karnataka,Zaid,2023-05-25,26.3,26.4,57.9,354.3
Maize,Karnataka,Zaid,2023-07-20,18.1,64.0,40.4,1914.69
Potato,Uttar Pradesh,Kharif,2024-01-04,31.8,198.6,74.9,616.22
Tomato,Punjab,Zaid,2024-08-16,11.9,251.8,30.0,1035.11
Potato,Haryana,Kharif,2024-10-17,17.2,12.6,35.0,1066.65
Wheat,Madhya Pradesh,Rabi,2023-10-17,40.9,266.1,22.5,2142.84
Cotton,Uttar Pradesh,Rabi,2024-07-09,34.1,286.8,49.2,5156.19
Maize,Haryana,Rabi,2023-01-26,26.4,43.0,56.6,1870.78
Rice,Madhya Pradesh,Rabi,2024-02-23,17.9,157.6,45.9,2386.24
Sugarcane,Maharashtra,Zaid,2024-06-03,29.6,84.7,56.7,158.78
Rice,Haryana,Kharif,2023-10-28,18.2,20.0,89.4,2558.13
Cotton,Uttar Pradesh,Rabi,2023-07-05,19.8,102.5,38.7,4927.88
Onion,Maharashtra,Kharif,2024-08-13,22.4,94.0,32.4,1484.47
Cotton,Madhya Pradesh,Kharif,2023-12-29,43.5,89.5,51.9,5072.31
Maize,Karnataka,Zaid,2023-03-17,31.4,146.3,27.9,1718.35
Tomato,Karnataka,Rabi,2024-09-05,11.4,201.5,44.8,1080.69
Maize,Uttar Pradesh,Zaid,2023-11-19,25.8,101.3,71.1,1777.98
Cotton,Punjab,Zaid,2023-04-26,11.8,287.2,41.2,5104.98
Rice,Karnataka,Zaid,2024-06-30,16.5,276.2,33.7,2305.8
Rice,Haryana,Zaid,2024-01-30,39.9,82.2,50.7,2386.84
Rice,Madhya Pradesh,Rabi,2024-05-25,43.9,207.6,81.7,2368.76
Wheat,Maharashtra,Rabi,2024-11-26,33.6,245.8,42.7,2188.52
Cotton,Punjab,Rabi,2023-05-31,32.2,41.1,21.8,4862.86
Cotton,Punjab,Kharif,2024-03-03,35.8,60.4,51.0,4903.53
Cotton,Karnataka,Zaid,2023-12-25,14.1,126.9,45.9,5198.55
Tomato,Uttar Pradesh,Zaid,2024-03-12,27.7,68.5,87.6,1136.87
Potato,Punjab,Rabi,2024-09-16,10.9,78.1,49.6,623.93
Potato,Karnataka,Kharif,2023-03-22,41.0,0.3,79.6,902.27
Maize,Punjab,Rabi,2023-05-26,13.8,19.0,35.8,1849.4
Maize,Maharashtra,Rabi,2024-09-26,13.2,4.1,40.0,1794.81
Tomato,Maharashtra,Zaid,2024-01-30,21.3,88.7,23.0,841.74
Cotton,Karnataka,Rabi,2023-11-09,19.7,240.1,33.1,4877.69
Maize,Madhya Pradesh,Kharif,2024-04-02,18.0,195.9,63.8,1836.18
Sugarcane,Punjab,Kharif,2023-09-03,36.3,33.1,33.8,264.67
Sugarcane,Uttar Pradesh,Rabi,2024-09-25,14.1,5.2,81.3,123.49
Cotton,Maharashtra,Zaid,2024-10-30,24.5,17.7,87.9,5051.88
Wheat,Haryana,Kharif,2024-08-07,19.5,35.8,65.1,1961.6
Maize,Haryana,Zaid,2023-02-07,26.0,44.1,67.5,1916.52
Maize,Punjab,Kharif,2023-08-04,26.6,159.7,75.8,1801.66
Onion,Madhya Pradesh,Zaid,2023-12-14,36.0,284.9,29.2,1479.5
Tomato,Uttar Pradesh,Rabi,2024-06-05,13.4,268.2,81.0,811.22
Wheat,Madhya Pradesh,Kharif,2023-01-18,21.5,172.9,76.5,2199.33
Tomato,Maharashtra,Rabi,2024-06-18,35.2,128.7,77.0,1157.79
Sugarcane,Haryana,Rabi,2024-05-12,17.8,219.8,46.3,473.39
Maize,Madhya Pradesh,Kharif,2024-08-15,19.4,253.9,58.2,1670.7
Cotton,Karnataka,Kharif,2024-07-21,18.1,36.3,78.6,6185.55
Rice,Madhya Pradesh,Zaid,2024-05-10,37.4,110.6,45.5,2555.35
Wheat,Punjab,Zaid,2023-11-24,12.2,226.8,43.0,1832.15
Wheat,Madhya Pradesh,Kharif,2023-10-24,11.5,255.8,43.1,1923.85
Wheat,Maharashtra,Zaid,2024-08-23,12.5,114.5,74.6,1890.24
Tomato,Maharashtra,Kharif,2023-04-18,10.9,12.9,35.0,1112.34
Onion,Karnataka,Zaid,2024-07-19,20.9,261.1,50.1,1361.65
Maize,Madhya Pradesh,Kharif,2024-11-18,39.7,253.7,54.6,1998.1
Wheat,Uttar Pradesh,Kharif,2023-03-06,15.2,52.2,40.5,1839.58
Onion,Karnataka,Zaid,2023-05-15,15.0,287.7,43.2,1527.79
Cotton,Uttar Pradesh,Rabi,2023-02-20,23.0,6.6,69.2,5192.04
Maize,Karnataka,Zaid,2023-03-31,12.3,24.0,86.4,1828.77
Tomato,Maharashtra,Zaid,2024-01-04,14.7,180.7,28.2,1110.4
Onion,Maharashtra,Zaid,2023-06-23,26.2,291.8,52.3,1692.01
Maize,Madhya Pradesh,Zaid,2024-10-30,15.2,19.5,43.7,1707.24
Potato,Punjab,Zaid,2024-06-30,16.3,191.1,64.7,858.49
Maize,Madhya Pradesh,Zaid,2024-08-17,23.6,150.7,71.0,1765.14
Sugarcane,Haryana,Kharif,2024-11-16,39.5,172.6,30.4,411.79
Wheat,Karnataka,Rabi,2024-04-07,16.4,72.6,83.1,1976.16
Cotton,Punjab,Rabi,2023-02-01,20.3,237.9,21.5,5015.95
Maize,Haryana,Zaid,2023-06-23,40.7,14.5,33.0,1697.96
Sugarcane,Punjab,Kharif,2023-05-15,32.3,92.3,73.6,195.29
Tomato,Karnataka,Kharif,2024-03-07,20.6,4.8,47.1,1381.59
Cotton,Madhya Pradesh,Zaid,2023-04-10,29.5,96.0,40.9,5135.15
Tomato,Haryana,Kharif,2024-05-04,38.9,281.2,57.4,975.85
Maize,Karnataka,Zaid,2023-09-19,10.8,187.3,22.4,1633.24
Tomato,Madhya Pradesh,Zaid,2024-06-13,32.5,289.0,70.4,1171.66
Tomato,Madhya Pradesh,Kharif,2024-08-04,29.8,272.6,79.9,1075.91
Potato,Madhya Pradesh,Zaid,2024-06-12,38.4,198.3,76.1,604.39
Potato,Punjab,Zaid,2024-05-07,10.5,150.8,39.5,713.67
Sugarcane,Karnataka,Zaid,2024-07-07,29.7,74.0,52.0,358.53
Tomato,Maharashtra,Rabi,2023-04-01,15.3,230.1,68.0,1163.07
Potato,Uttar Pradesh,Kharif,2023-06-06,10.0,140.2,89.4,730.87
Wheat,Madhya Pradesh,Kharif,2023-03-09,22.1,201.2,65.8,2187.38
Sugarcane,Uttar Pradesh,Zaid,2023-01-02,10.4,174.8,71.5,447.71
Potato,Karnataka,Zaid,2024-05-12,13.0,70.1,70.9,943.54
Tomato,Karnataka,Zaid,2023-02-19,19.6,203.9,81.5,1180.16
Onion,Uttar Pradesh,Zaid,2023-05-08,43.3,12.6,39.1,1427.63
Onion,Karnataka,Kharif,2023-09-26,37.4,254.3,37.2,1594.38
Onion,Maharashtra,Rabi,2024-10-15,20.8,247.4,41.9,1365.45
Rice,Punjab,Zaid,2024-07-26,42.3,47.1,83.9,2247.88
Tomato,Madhya Pradesh,Kharif,2023-10-16,11.5,218.4,46.8,1089.85
Potato,Uttar Pradesh,Kharif,2023-04-30,23.1,270.2,44.5,763.36
Cotton,Karnataka,Zaid,2024-12-16,36.4,91.1,47.0,5091.67
Sugarcane,Uttar Pradesh,Kharif,2024-02-17,38.0,82.0,37.7,257.59
Cotton,Punjab,Rabi,2024-10-02,15.5,271.2,26.6,5021.4
Onion,Punjab,Zaid,2023-11-23,40.6,268.7,45.2,1350.28
Rice,Uttar Pradesh,Zaid,2023-04-21,17.2,256.3,62.3,2549.02
Rice,Maharashtra,Kharif,2023-09-09,24.4,30.1,48.3,2869.61
Tomato,Maharashtra,Kharif,2024-09-01,42.9,62.1,61.3,1187.09
Cotton,Madhya Pradesh,Zaid,2023-05-05,34.0,61.1,26.3,4837.2
Rice,Karnataka,Rabi,2024-04-29,32.2,161.0,89.1,2389.35
Potato,Karnataka,Zaid,2024-06-16,43.0,297.8,32.8,910.94
Sugarcane,Haryana,Kharif,2024-04-28,23.8,205.5,76.0,418.92
Tomato,Haryana,Rabi,2024-02-23,15.1,50.8,60.1,1087.17
Rice,Karnataka,Rabi,2023-04-07,39.2,251.6,48.5,2544.36
Wheat,Maharashtra,Rabi,2024-03-31,37.5,136.3,72.9,2130.67
Potato,Karnataka,Kharif,2024-04-09,18.7,236.0,30.6,668.95
Wheat,Uttar Pradesh,Kharif,2024-04-25,38.4,128.4,20.4,2062.36
Wheat,Maharashtra,Rabi,2024-05-14,43.6,16.1,87.9,2131.61
Onion,Uttar Pradesh,Zaid,2024-10-23,41.6,272.8,79.7,1603.95
Cotton,Haryana,Rabi,2024-05-06,23.8,207.4,85.4,5052.81
Rice,Haryana,Zaid,2023-03-15,20.6,276.8,48.0,2195.64
Tomato,Punjab,Rabi,2023-06-07,42.0,299.3,67.2,967.58
Maize,Uttar Pradesh,Zaid,2024-11-26,25.0,189.5,76.3,1726.25
Tomato,Madhya Pradesh,Kharif,2024-07-26,31.2,253.2,55.4,877.56
Onion,Uttar Pradesh,Kharif,2024-09-28,10.2,214.0,31.6,1537.63
Potato,Maharashtra,Zaid,2023-08-08,41.5,17.7,64.3,651.31
Wheat,Karnataka,Kharif,2024-01-26,19.1,83.4,23.3,2020.97
Potato,Uttar Pradesh,Zaid,2023-10-17,36.9,264.1,38.0,718.92
Sugarcane,Madhya Pradesh,Kharif,2024-03-01,32.3,145.1,89.8,287.08
Wheat,Maharashtra,Kharif,2023-04-09,12.9,119.2,52.0,1899.05
Onion,Maharashtra,Zaid,2024-03-25,10.7,156.4,73.4,1478.15
Rice,Haryana,Rabi,2024-01-16,25.2,48.6,42.3,2114.0
Onion,Haryana,Zaid,2024-11-22,23.1,104.8,45.7,1633.36
Rice,Maharashtra,Zaid,2023-07-29,27.6,291.2,24.0,2527.67
Onion,Karnataka,Zaid,2023-12-29,44.9,114.4,44.6,1616.42
Wheat,Punjab,Kharif,2024-08-05,18.8,107.2,20.3,1960.07
Tomato,Punjab,Zaid,2024-01-23,43.1,108.0,41.0,824.67
Sugarcane,Karnataka,Kharif,2023-01-15,43.2,106.3,70.3,300.06
Onion,Punjab,Zaid,2024-10-21,24.5,241.1,22.5,1607.58
Wheat,Madhya Pradesh,Kharif,2023-08-26,24.9,201.9,66.9,1993.6
Onion,Uttar Pradesh,Kharif,2023-09-12,11.5,163.3,68.9,1444.88
Rice,Karnataka,Rabi,2023-04-22,37.7,63.4,46.6,2326.75
Potato,Karnataka,Kharif,2024-09-25,14.7,226.0,76.1,777.49
Tomato,Maharashtra,Rabi,2024-10-14,39.3,64.7,26.7,1192.67
Rice,Uttar Pradesh,Rabi,2024-08-05,20.6,137.8,81.1,2315.87
Onion,Uttar Pradesh,Zaid,2023-07-24,28.8,161.7,34.3,1617.31
Tomato,Madhya Pradesh,Rabi,2023-06-16,25.5,90.3,43.3,985.29
Maize,Maharashtra,Zaid,2023-07-28,27.4,21.3,59.7,1785.94
Onion,Uttar Pradesh,Zaid,2023-12-04,23.5,12.6,27.9,1504.03
Cotton,Maharashtra,Rabi,2023-04-02,29.8,272.7,31.0,5113.58
Tomato,Madhya Pradesh,Rabi,2024-01-25,43.8,258.8,49.7,904.2
Potato,Maharashtra,Zaid,2023-08-28,21.9,290.0,74.2,887.24
Potato,Haryana,Zaid,2023-07-13,31.4,138.0,80.6,632.12
Potato,Karnataka,Kharif,2024-03-12,27.8,199.9,71.8,981.7
Tomato,Punjab,Kharif,2024-12-08,31.6,114.2,27.4,904.05
